year,season,rfh,rfh_avg,r1h,r1h_avg,r3h,r3h_avg,rfq
2005,Yala,42.81667375988627,43.1562256607451,130.71739879266275,129.96097507040392,401.6650156384314,394.6657578005882,99.55442712745098
2006,Maha,82.80132883963584,64.50506032282914,242.96964946638656,193.1459480042017,713.512949904762,575.0589468879551,126.3688752857143
2006,Yala,32.51364730436274,43.1562256607451,98.80465623570588,129.96097507040392,330.4412905660784,394.6657578005882,81.27436353529411
2007,Maha,58.32756791736695,64.50506032282914,173.7676543130252,193.1459480042017,597.4405773543417,575.0589468879551,88.5158024782913
2007,Yala,60.17052349014902,43.1562256607451,171.35823993407845,129.96097507040392,475.98643466568626,394.6657578005882,133.33061739607845
2008,Maha,66.46599260098039,64.50506032282914,203.0791175280112,193.1459480042017,536.2057251820728,575.0589468879551,123.09573747058823
2008,Yala,47.87097266226078,43.1562256607451,157.25429908198038,129.96097507040392,556.9865555021569,394.6657578005882,105.75327886372548
2009,Maha,67.66447893277311,64.50506032282914,186.17503236610642,193.1459480042017,518.4889278291316,575.0589468879551,103.48673397759103
2009,Yala,45.40165100886863,43.1562256607451,143.54870552241567,129.96097507040392,442.78029122039214,394.6657578005882,104.38654138039215
2010,Maha,77.00085372268907,64.50506032282914,228.95164451092435,193.1459480042017,673.106592964986,575.0589468879551,111.6740534397759
2010,Yala,60.50912121341177,43.1562256607451,180.02387528405882,129.96097507040392,502.38414958098036,394.6657578005882,127.68375627843137
2011,Maha,83.22671591792717,64.50506032282914,255.4049375070028,193.1459480042017,787.8899862422969,575.0589468879551,140.86688616666666
2011,Yala,46.741732754929416,43.1562256607451,141.74354453637844,129.96097507040392,486.04549254215686,394.6657578005882,106.39538991764707
2012,Maha,77.74203012535014,64.50506032282914,217.15161725560225,193.1459480042017,612.8602589103641,575.0589468879551,113.1765740140056
2012,Yala,35.14332861650392,43.1562256607451,103.94667810637254,129.96097507040392,319.6046652566667,394.6657578005882,83.6769584582353
2013,Maha,64.98626927633053,64.50506032282914,215.07620803081232,193.1459480042017,685.9316839495798,575.0589468879551,125.80313499019609
2013,Yala,45.41159525056275,43.1562256607451,144.78634203592156,129.96097507040392,480.869377802353,394.6657578005882,105.7814211745098
2014,Maha,82.98402003739497,64.50506032282914,220.81134635308123,193.1459480042017,585.9655669579831,575.0589468879551,114.09934163165266
2014,Yala,46.61737720572941,43.1562256607451,132.30962948496668,129.96097507040392,365.0043353319608,394.6657578005882,105.56203159019609
2015,Maha,75.31621139075631,64.50506032282914,252.95205030112044,193.1459480042017,775.1213542955181,575.0589468879551,108.28878002591036
2015,Yala,45.51182859975098,43.1562256607451,137.26165984464706,129.96097507040392,411.7413544562745,394.6657578005882,103.52517618039215
2016,Maha,32.93852626428572,64.50506032282914,102.15671056526611,193.1459480042017,399.60770427030815,575.0589468879551,54.36439398389356
2016,Yala,55.45093756008431,43.1562256607451,168.05367847997059,129.96097507040392,499.3747687770588,394.6657578005882,117.09524080980393
2017,Maha,65.4695824939776,64.50506032282914,195.3238855770308,193.1459480042017,526.1293742577031,575.0589468879551,112.75220696848739
2017,Yala,45.67629182722549,43.1562256607451,137.32058828637253,129.96097507040392,443.8523294633333,394.6657578005882,113.4585039764706
2018,Maha,59.10647630882353,64.50506032282914,177.04330911134454,193.1459480042017,540.351598455182,575.0589468879551,91.45016808403362
2018,Yala,57.45567498982157,43.1562256607451,171.80512968713725,129.96097507040392,523.935474154902,394.6657578005882,123.30866460392157
2019,Maha,75.37790310448179,64.50506032282914,232.28464873137256,193.1459480042017,670.2664221036414,575.0589468879551,107.70176018109244
2019,Yala,48.199404584617646,43.1562256607451,132.45334222210394,129.96097507040392,349.0331483690196,394.6657578005882,117.81211641960785
2020,Maha,51.3952003302521,64.50506032282914,151.37194024789918,193.1459480042017,538.4313716540616,575.0589468879551,77.66852121288515
2020,Yala,51.08477752831961,43.1562256607451,151.4709000672941,129.96097507040392,393.25354551117647,394.6657578005882,128.48788722941177
2021,Maha,75.79486719383753,64.50506032282914,237.16242287072828,193.1459480042017,707.9451778921568,575.0589468879551,113.76265068851541
2021,Yala,58.10977931291177,43.1562256607451,172.85386562600587,129.96097507040392,501.1422198019608,394.6657578005882,132.0445726882353
2022,Maha,61.48038731764706,64.50506032282914,182.83751094817927,193.1459480042017,579.2372669901961,575.0589468879551,97.89407632170868
2022,Yala,57.565215435156865,43.1562256607451,161.46972448762747,129.96097507040392,458.06095415450983,394.6657578005882,135.42114428039216
2023,Maha,92.05060156904763,64.50506032282914,273.0904386372549,193.1459480042017,734.1385919159663,575.0589468879551,137.49458898039217
2023,Yala,63.41531104319608,43.1562256607451,193.13383621207845,129.96097507040392,616.7769929727451,394.6657578005882,133.73269427254903
2024,Maha,65.06009594138655,64.50506032282914,204.87789353879552,193.1459480042017,683.2597299915966,575.0589468879551,89.89624933683473
2024,Yala,42.73164168661373,43.1562256607451,121.95123312480392,129.96097507040392,331.20767360588235,394.6657578005882,101.75966955882352
2025,Maha,66.98031646960784,36.08154779281046,201.3697965620915,120.84757008169935,750.1110723529412,568.3482476143791,171.90169316013072
2025,Yala,59.857122930624186,52.3641935310915,191.94734614186274,158.25059410261437,611.4546925816993,415.9714671372549,115.09330441830065
